doc_id,type_anomalie,description,priorite
BTP-2024-0418,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP Plomberie - Grand - Lot 4",Haute
BTP-2024-0420,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Plomberie - Stade - Lot 4",Haute
BTP-2024-0422,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception Plomberie - Viaduc - Lot 5",Haute
BTP-2024-0423,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE CVC - A89 - Lot 1",Haute
BTP-2024-0424,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE CVC - A89 - Lot 1",Haute
BTP-2024-0425,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Génie civil - Viaduc - Lot 1",Haute
BTP-2024-0434,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP VRD - Stade - Lot 5",Haute
BTP-2024-0437,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle VRD - A89 - Lot 4",Haute
BTP-2024-0438,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP Façade - Stade - Lot 5",Haute
BTP-2024-0439,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP Génie civil - Stade - Lot 4",Haute
BTP-2024-0440,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul Façade - Viaduc - Lot 2",Haute
BTP-2024-0441,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception Façade - Grand - Lot 1",Haute
BTP-2024-0442,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul CVC - Grand - Lot 5",Haute
BTP-2024-0444,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle VRD - A89 - Lot 2",Haute
BTP-2024-0445,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP VRD - Stade - Lot 5",Haute
BTP-2024-0448,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception CVC - Stade - Lot 4",Haute
BTP-2024-0451,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Électricité - A89 - Lot 2",Haute
BTP-2024-0452,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Électricité - A89 - Lot 1",Haute
BTP-2024-0453,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP Structure - Viaduc - Lot 5",Haute
BTP-2024-0454,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle VRD - A89 - Lot 3",Haute
BTP-2024-0455,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul Génie civil - Stade - Lot 5",Haute
BTP-2024-0458,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception Façade - Viaduc - Lot 4",Haute
BTP-2024-0464,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Structure - Viaduc - Lot 1",Haute
BTP-2024-0465,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul VRD - Stade - Lot 2",Haute
BTP-2024-0468,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP Plomberie - Grand - Lot 4",Haute
BTP-2024-0469,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE CVC - A89 - Lot 1",Haute
BTP-2024-0476,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Façade - A89 - Lot 4",Haute
BTP-2024-0478,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception VRD - Stade - Lot 3",Haute
BTP-2024-0480,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Plomberie - Grand - Lot 3",Haute
BTP-2024-0481,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Façade - A89 - Lot 4",Haute
BTP-2024-0483,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Plomberie - Grand - Lot 1",Haute
BTP-2024-0486,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution CVC - Grand - Lot 1",Haute
BTP-2024-0487,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Plomberie - Stade - Lot 4",Haute
BTP-2024-0490,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul Électricité - Grand - Lot 4",Haute
BTP-2024-0494,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul VRD - Stade - Lot 2",Haute
BTP-2024-0497,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Électricité - A89 - Lot 1",Haute
BTP-2024-0499,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Génie civil - Viaduc - Lot 3",Haute
BTP-2024-0501,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception Façade - Stade - Lot 1",Haute
BTP-2024-0502,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle VRD - Grand - Lot 4",Haute
BTP-2024-0503,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Plomberie - Viaduc - Lot 4",Haute
BTP-2024-0504,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Façade - Viaduc - Lot 4",Haute
BTP-2024-0505,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul Génie civil - Stade - Lot 5",Haute
BTP-2024-0506,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Façade - A89 - Lot 3",Haute
BTP-2024-0507,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution VRD - A89 - Lot 2",Haute
BTP-2024-0508,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE Structure - Stade - Lot 5",Haute
BTP-2024-0509,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution VRD - A89 - Lot 2",Haute
BTP-2024-0510,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul Structure - Stade - Lot 5",Haute
BTP-2024-0511,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP Structure - Grand - Lot 2",Haute
BTP-2024-0512,Doublon,"Document en doublon sur (nom, discipline, projet) : Plan d'exécution Électricité - Grand - Lot 3",Haute
BTP-2024-0513,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Génie civil - A89 - Lot 2",Haute
BTP-2024-0514,Doublon,"Document en doublon sur (nom, discipline, projet) : Note de calcul Structure - Grand - Lot 1",Haute
BTP-2024-0515,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Façade - Viaduc - Lot 3",Haute
BTP-2024-0516,Doublon,"Document en doublon sur (nom, discipline, projet) : PV de réception CVC - Stade - Lot 1",Haute
BTP-2024-0517,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP Façade - Stade - Lot 1",Haute
BTP-2024-0518,Doublon,"Document en doublon sur (nom, discipline, projet) : Fiche de contrôle Génie civil - Grand - Lot 2",Haute
BTP-2024-0519,Doublon,"Document en doublon sur (nom, discipline, projet) : CCTP VRD - Stade - Lot 5",Haute
BTP-2024-0520,Doublon,"Document en doublon sur (nom, discipline, projet) : DOE VRD - Grand - Lot 2",Haute
BTP-2024-0023,Version incohérente,"Plusieurs versions actives pour 'CCTP CVC - A89 - Lot 2' (CVC) : ['B', 'C']",Haute
BTP-2024-0059,Version incohérente,"Plusieurs versions actives pour 'CCTP CVC - A89 - Lot 2' (CVC) : ['B', 'C']",Haute
BTP-2024-0231,Version incohérente,"Plusieurs versions actives pour 'CCTP CVC - A89 - Lot 3' (CVC) : ['A', 'B']",Haute
BTP-2024-0369,Version incohérente,"Plusieurs versions actives pour 'CCTP CVC - A89 - Lot 3' (CVC) : ['A', 'B']",Haute
BTP-2024-0203,Version incohérente,"Plusieurs versions actives pour 'CCTP CVC - Grand - Lot 1' (CVC) : ['A', 'E']",Haute
BTP-2024-0292,Version incohérente,"Plusieurs versions actives pour 'CCTP CVC - Grand - Lot 1' (CVC) : ['A', 'E']",Haute
BTP-2024-0051,Version incohérente,"Plusieurs versions actives pour 'CCTP CVC - Viaduc - Lot 3' (CVC) : ['B', 'C']",Haute
BTP-2024-0181,Version incohérente,"Plusieurs versions actives pour 'CCTP CVC - Viaduc - Lot 3' (CVC) : ['B', 'C']",Haute
BTP-2024-0201,Version incohérente,"Plusieurs versions actives pour 'CCTP CVC - Viaduc - Lot 3' (CVC) : ['B', 'C']",Haute
BTP-2024-0088,Version incohérente,"Plusieurs versions actives pour 'CCTP Façade - Grand - Lot 5' (Façade) : ['B', 'C', 'E']",Haute
BTP-2024-0166,Version incohérente,"Plusieurs versions actives pour 'CCTP Façade - Grand - Lot 5' (Façade) : ['B', 'C', 'E']",Haute
BTP-2024-0289,Version incohérente,"Plusieurs versions actives pour 'CCTP Façade - Grand - Lot 5' (Façade) : ['B', 'C', 'E']",Haute
BTP-2024-0392,Version incohérente,"Plusieurs versions actives pour 'CCTP Façade - Grand - Lot 5' (Façade) : ['B', 'C', 'E']",Haute
BTP-2024-0418,Version incohérente,"Plusieurs versions actives pour 'CCTP Plomberie - Grand - Lot 4' (Plomberie) : ['A', 'D']",Haute
BTP-2024-0468,Version incohérente,"Plusieurs versions actives pour 'CCTP Plomberie - Grand - Lot 4' (Plomberie) : ['A', 'D']",Haute
BTP-2024-0275,Version incohérente,"Plusieurs versions actives pour 'CCTP Plomberie - Viaduc - Lot 1' (Plomberie) : ['A', 'E']",Haute
BTP-2024-0373,Version incohérente,"Plusieurs versions actives pour 'CCTP Plomberie - Viaduc - Lot 1' (Plomberie) : ['A', 'E']",Haute
BTP-2024-0361,Version incohérente,"Plusieurs versions actives pour 'CCTP Structure - Grand - Lot 2' (Structure) : ['A', 'E']",Haute
BTP-2024-0511,Version incohérente,"Plusieurs versions actives pour 'CCTP Structure - Grand - Lot 2' (Structure) : ['A', 'E']",Haute
BTP-2024-0058,Version incohérente,"Plusieurs versions actives pour 'CCTP Structure - Viaduc - Lot 5' (Structure) : ['B', 'D']",Haute
BTP-2024-0453,Version incohérente,"Plusieurs versions actives pour 'CCTP Structure - Viaduc - Lot 5' (Structure) : ['B', 'D']",Haute
BTP-2024-0096,Version incohérente,"Plusieurs versions actives pour 'CCTP VRD - Stade - Lot 5' (VRD) : ['B', 'C']",Haute
BTP-2024-0445,Version incohérente,"Plusieurs versions actives pour 'CCTP VRD - Stade - Lot 5' (VRD) : ['B', 'C']",Haute
BTP-2024-0165,Version incohérente,"Plusieurs versions actives pour 'CCTP Électricité - Grand - Lot 5' (Électricité) : ['A', 'E']",Haute
BTP-2024-0356,Version incohérente,"Plusieurs versions actives pour 'CCTP Électricité - Grand - Lot 5' (Électricité) : ['A', 'E']",Haute
BTP-2024-0093,Version incohérente,"Plusieurs versions actives pour 'CCTP Électricité - Stade - Lot 4' (Électricité) : ['A', 'E']",Haute
BTP-2024-0320,Version incohérente,"Plusieurs versions actives pour 'CCTP Électricité - Stade - Lot 4' (Électricité) : ['A', 'E']",Haute
BTP-2024-0423,Version incohérente,"Plusieurs versions actives pour 'DOE CVC - A89 - Lot 1' (CVC) : ['A', 'C']",Haute
BTP-2024-0424,Version incohérente,"Plusieurs versions actives pour 'DOE CVC - A89 - Lot 1' (CVC) : ['A', 'C']",Haute
BTP-2024-0469,Version incohérente,"Plusieurs versions actives pour 'DOE CVC - A89 - Lot 1' (CVC) : ['A', 'C']",Haute
BTP-2024-0006,Version incohérente,"Plusieurs versions actives pour 'DOE CVC - Grand - Lot 1' (CVC) : ['A', 'D']",Haute
BTP-2024-0228,Version incohérente,"Plusieurs versions actives pour 'DOE CVC - Grand - Lot 1' (CVC) : ['A', 'D']",Haute
BTP-2024-0029,Version incohérente,"Plusieurs versions actives pour 'DOE Façade - Grand - Lot 4' (Façade) : ['A', 'D']",Haute
BTP-2024-0368,Version incohérente,"Plusieurs versions actives pour 'DOE Façade - Grand - Lot 4' (Façade) : ['A', 'D']",Haute
BTP-2024-0116,Version incohérente,"Plusieurs versions actives pour 'DOE Façade - Viaduc - Lot 4' (Façade) : ['B', 'C', 'D', 'E']",Haute
BTP-2024-0256,Version incohérente,"Plusieurs versions actives pour 'DOE Façade - Viaduc - Lot 4' (Façade) : ['B', 'C', 'D', 'E']",Haute
BTP-2024-0264,Version incohérente,"Plusieurs versions actives pour 'DOE Façade - Viaduc - Lot 4' (Façade) : ['B', 'C', 'D', 'E']",Haute
BTP-2024-0504,Version incohérente,"Plusieurs versions actives pour 'DOE Façade - Viaduc - Lot 4' (Façade) : ['B', 'C', 'D', 'E']",Haute
BTP-2024-0210,Version incohérente,"Plusieurs versions actives pour 'DOE Plomberie - Grand - Lot 1' (Plomberie) : ['B', 'C']",Haute
BTP-2024-0483,Version incohérente,"Plusieurs versions actives pour 'DOE Plomberie - Grand - Lot 1' (Plomberie) : ['B', 'C']",Haute
BTP-2024-0303,Version incohérente,"Plusieurs versions actives pour 'DOE Plomberie - Viaduc - Lot 4' (Plomberie) : ['A', 'C', 'E']",Haute
BTP-2024-0377,Version incohérente,"Plusieurs versions actives pour 'DOE Plomberie - Viaduc - Lot 4' (Plomberie) : ['A', 'C', 'E']",Haute
BTP-2024-0503,Version incohérente,"Plusieurs versions actives pour 'DOE Plomberie - Viaduc - Lot 4' (Plomberie) : ['A', 'C', 'E']",Haute
BTP-2024-0020,Version incohérente,"Plusieurs versions actives pour 'DOE Structure - Stade - Lot 2' (Structure) : ['A', 'E']",Haute
BTP-2024-0244,Version incohérente,"Plusieurs versions actives pour 'DOE Structure - Stade - Lot 2' (Structure) : ['A', 'E']",Haute
BTP-2024-0317,Version incohérente,"Plusieurs versions actives pour 'DOE Structure - Stade - Lot 5' (Structure) : ['A', 'D']",Haute
BTP-2024-0508,Version incohérente,"Plusieurs versions actives pour 'DOE Structure - Stade - Lot 5' (Structure) : ['A', 'D']",Haute
BTP-2024-0079,Version incohérente,"Plusieurs versions actives pour 'DOE Structure - Viaduc - Lot 3' (Structure) : ['A', 'C']",Haute
BTP-2024-0408,Version incohérente,"Plusieurs versions actives pour 'DOE Structure - Viaduc - Lot 3' (Structure) : ['A', 'C']",Haute
BTP-2024-0061,Version incohérente,"Plusieurs versions actives pour 'DOE VRD - Grand - Lot 3' (VRD) : ['B', 'C']",Haute
BTP-2024-0297,Version incohérente,"Plusieurs versions actives pour 'DOE VRD - Grand - Lot 3' (VRD) : ['B', 'C']",Haute
BTP-2024-0240,Version incohérente,"Plusieurs versions actives pour 'DOE Électricité - A89 - Lot 2' (Électricité) : ['C', 'D']",Haute
BTP-2024-0451,Version incohérente,"Plusieurs versions actives pour 'DOE Électricité - A89 - Lot 2' (Électricité) : ['C', 'D']",Haute
BTP-2024-0298,Version incohérente,"Plusieurs versions actives pour 'DOE Électricité - A89 - Lot 5' (Électricité) : ['A', 'E']",Haute
BTP-2024-0327,Version incohérente,"Plusieurs versions actives pour 'DOE Électricité - A89 - Lot 5' (Électricité) : ['A', 'E']",Haute
BTP-2024-0014,Version incohérente,"Plusieurs versions actives pour 'DOE Électricité - Stade - Lot 2' (Électricité) : ['A', 'B']",Haute
BTP-2024-0140,Version incohérente,"Plusieurs versions actives pour 'DOE Électricité - Stade - Lot 2' (Électricité) : ['A', 'B']",Haute
BTP-2024-0167,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle CVC - A89 - Lot 1' (CVC) : ['A', 'D']",Haute
BTP-2024-0194,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle CVC - A89 - Lot 1' (CVC) : ['A', 'D']",Haute
BTP-2024-0122,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Façade - A89 - Lot 4' (Façade) : ['A', 'B']",Haute
BTP-2024-0481,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Façade - A89 - Lot 4' (Façade) : ['A', 'B']",Haute
BTP-2024-0142,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Génie civil - A89 - Lot 2' (Génie civil) : ['A', 'B', 'C']",Haute
BTP-2024-0253,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Génie civil - A89 - Lot 2' (Génie civil) : ['A', 'B', 'C']",Haute
BTP-2024-0513,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Génie civil - A89 - Lot 2' (Génie civil) : ['A', 'B', 'C']",Haute
BTP-2024-0016,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Génie civil - Viaduc - Lot 1' (Génie civil) : ['B', 'D']",Haute
BTP-2024-0425,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Génie civil - Viaduc - Lot 1' (Génie civil) : ['B', 'D']",Haute
BTP-2024-0211,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Génie civil - Viaduc - Lot 2' (Génie civil) : ['D', 'E']",Haute
BTP-2024-0346,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Génie civil - Viaduc - Lot 2' (Génie civil) : ['D', 'E']",Haute
BTP-2024-0133,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Plomberie - Grand - Lot 3' (Plomberie) : ['D', 'E']",Haute
BTP-2024-0480,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Plomberie - Grand - Lot 3' (Plomberie) : ['D', 'E']",Haute
BTP-2024-0081,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Plomberie - Grand - Lot 4' (Plomberie) : ['B', 'C']",Haute
BTP-2024-0200,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Plomberie - Grand - Lot 4' (Plomberie) : ['B', 'C']",Haute
BTP-2024-0314,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle VRD - A89 - Lot 3' (VRD) : ['B', 'E']",Haute
BTP-2024-0454,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle VRD - A89 - Lot 3' (VRD) : ['B', 'E']",Haute
BTP-2024-0367,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle VRD - Grand - Lot 4' (VRD) : ['B', 'E']",Haute
BTP-2024-0406,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle VRD - Grand - Lot 4' (VRD) : ['B', 'E']",Haute
BTP-2024-0094,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Électricité - A89 - Lot 1' (Électricité) : ['B', 'C', 'E']",Haute
BTP-2024-0109,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Électricité - A89 - Lot 1' (Électricité) : ['B', 'C', 'E']",Haute
BTP-2024-0452,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Électricité - A89 - Lot 1' (Électricité) : ['B', 'C', 'E']",Haute
BTP-2024-0037,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Électricité - Grand - Lot 5' (Électricité) : ['A', 'C']",Haute
BTP-2024-0141,Version incohérente,"Plusieurs versions actives pour 'Fiche de contrôle Électricité - Grand - Lot 5' (Électricité) : ['A', 'C']",Haute
BTP-2024-0391,Version incohérente,"Plusieurs versions actives pour 'Note de calcul CVC - Viaduc - Lot 1' (CVC) : ['B', 'C']",Haute
BTP-2024-0409,Version incohérente,"Plusieurs versions actives pour 'Note de calcul CVC - Viaduc - Lot 1' (CVC) : ['B', 'C']",Haute
BTP-2024-0089,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Façade - Grand - Lot 2' (Façade) : ['A', 'D']",Haute
BTP-2024-0278,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Façade - Grand - Lot 2' (Façade) : ['A', 'D']",Haute
BTP-2024-0137,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Façade - Viaduc - Lot 2' (Façade) : ['A', 'C']",Haute
BTP-2024-0440,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Façade - Viaduc - Lot 2' (Façade) : ['A', 'C']",Haute
BTP-2024-0220,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Façade - Viaduc - Lot 3' (Façade) : ['D', 'E']",Haute
BTP-2024-0398,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Façade - Viaduc - Lot 3' (Façade) : ['D', 'E']",Haute
BTP-2024-0455,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Génie civil - Stade - Lot 5' (Génie civil) : ['A', 'C']",Haute
BTP-2024-0505,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Génie civil - Stade - Lot 5' (Génie civil) : ['A', 'C']",Haute
BTP-2024-0121,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Génie civil - Viaduc - Lot 4' (Génie civil) : ['B', 'C']",Haute
BTP-2024-0345,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Génie civil - Viaduc - Lot 4' (Génie civil) : ['B', 'C']",Haute
BTP-2024-0313,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Plomberie - Grand - Lot 4' (Plomberie) : ['A', 'C']",Haute
BTP-2024-0397,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Plomberie - Grand - Lot 4' (Plomberie) : ['A', 'C']",Haute
BTP-2024-0021,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Plomberie - Viaduc - Lot 5' (Plomberie) : ['A', 'B']",Haute
BTP-2024-0352,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Plomberie - Viaduc - Lot 5' (Plomberie) : ['A', 'B']",Haute
BTP-2024-0245,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Structure - Grand - Lot 1' (Structure) : ['A', 'E']",Haute
BTP-2024-0514,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Structure - Grand - Lot 1' (Structure) : ['A', 'E']",Haute
BTP-2024-0237,Version incohérente,"Plusieurs versions actives pour 'Note de calcul VRD - Stade - Lot 2' (VRD) : ['A', 'E']",Haute
BTP-2024-0465,Version incohérente,"Plusieurs versions actives pour 'Note de calcul VRD - Stade - Lot 2' (VRD) : ['A', 'E']",Haute
BTP-2024-0494,Version incohérente,"Plusieurs versions actives pour 'Note de calcul VRD - Stade - Lot 2' (VRD) : ['A', 'E']",Haute
BTP-2024-0169,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Électricité - Grand - Lot 4' (Électricité) : ['C', 'D']",Haute
BTP-2024-0490,Version incohérente,"Plusieurs versions actives pour 'Note de calcul Électricité - Grand - Lot 4' (Électricité) : ['C', 'D']",Haute
BTP-2024-0215,Version incohérente,"Plusieurs versions actives pour 'PV de réception CVC - Stade - Lot 1' (CVC) : ['B', 'C']",Haute
BTP-2024-0516,Version incohérente,"Plusieurs versions actives pour 'PV de réception CVC - Stade - Lot 1' (CVC) : ['B', 'C']",Haute
BTP-2024-0230,Version incohérente,"Plusieurs versions actives pour 'PV de réception CVC - Viaduc - Lot 4' (CVC) : ['A', 'B']",Haute
BTP-2024-0286,Version incohérente,"Plusieurs versions actives pour 'PV de réception CVC - Viaduc - Lot 4' (CVC) : ['A', 'B']",Haute
BTP-2024-0026,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - A89 - Lot 2' (Façade) : ['C', 'D']",Haute
BTP-2024-0191,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - A89 - Lot 2' (Façade) : ['C', 'D']",Haute
BTP-2024-0255,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - A89 - Lot 2' (Façade) : ['C', 'D']",Haute
BTP-2024-0401,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - A89 - Lot 2' (Façade) : ['C', 'D']",Haute
BTP-2024-0359,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - Viaduc - Lot 2' (Façade) : ['A', 'C']",Haute
BTP-2024-0376,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - Viaduc - Lot 2' (Façade) : ['A', 'C']",Haute
BTP-2024-0007,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - Viaduc - Lot 4' (Façade) : ['B', 'E']",Haute
BTP-2024-0197,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - Viaduc - Lot 4' (Façade) : ['B', 'E']",Haute
BTP-2024-0458,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - Viaduc - Lot 4' (Façade) : ['B', 'E']",Haute
BTP-2024-0241,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - Viaduc - Lot 5' (Façade) : ['B', 'C']",Haute
BTP-2024-0381,Version incohérente,"Plusieurs versions actives pour 'PV de réception Façade - Viaduc - Lot 5' (Façade) : ['B', 'C']",Haute
BTP-2024-0082,Version incohérente,"Plusieurs versions actives pour 'PV de réception Plomberie - A89 - Lot 3' (Plomberie) : ['A', 'B']",Haute
BTP-2024-0101,Version incohérente,"Plusieurs versions actives pour 'PV de réception Plomberie - A89 - Lot 3' (Plomberie) : ['A', 'B']",Haute
BTP-2024-0145,Version incohérente,"Plusieurs versions actives pour 'PV de réception Plomberie - Viaduc - Lot 5' (Plomberie) : ['A', 'E']",Haute
BTP-2024-0248,Version incohérente,"Plusieurs versions actives pour 'PV de réception Plomberie - Viaduc - Lot 5' (Plomberie) : ['A', 'E']",Haute
BTP-2024-0031,Version incohérente,"Plusieurs versions actives pour 'PV de réception Structure - Grand - Lot 4' (Structure) : ['A', 'B']",Haute
BTP-2024-0216,Version incohérente,"Plusieurs versions actives pour 'PV de réception Structure - Grand - Lot 4' (Structure) : ['A', 'B']",Haute
BTP-2024-0174,Version incohérente,"Plusieurs versions actives pour 'PV de réception VRD - A89 - Lot 4' (VRD) : ['B', 'D']",Haute
BTP-2024-0261,Version incohérente,"Plusieurs versions actives pour 'PV de réception VRD - A89 - Lot 4' (VRD) : ['B', 'D']",Haute
BTP-2024-0022,Version incohérente,"Plusieurs versions actives pour 'PV de réception VRD - Grand - Lot 1' (VRD) : ['C', 'D']",Haute
BTP-2024-0334,Version incohérente,"Plusieurs versions actives pour 'PV de réception VRD - Grand - Lot 1' (VRD) : ['C', 'D']",Haute
BTP-2024-0054,Version incohérente,"Plusieurs versions actives pour 'PV de réception VRD - Stade - Lot 3' (VRD) : ['A', 'C']",Haute
BTP-2024-0478,Version incohérente,"Plusieurs versions actives pour 'PV de réception VRD - Stade - Lot 3' (VRD) : ['A', 'C']",Haute
BTP-2024-0378,Version incohérente,"Plusieurs versions actives pour 'PV de réception Électricité - Grand - Lot 4' (Électricité) : ['B', 'E']",Haute
BTP-2024-0402,Version incohérente,"Plusieurs versions actives pour 'PV de réception Électricité - Grand - Lot 4' (Électricité) : ['B', 'E']",Haute
BTP-2024-0052,Version incohérente,"Plusieurs versions actives pour 'Plan d'exécution CVC - Grand - Lot 1' (CVC) : ['D', 'E']",Haute
BTP-2024-0486,Version incohérente,"Plusieurs versions actives pour 'Plan d'exécution CVC - Grand - Lot 1' (CVC) : ['D', 'E']",Haute
BTP-2024-0010,Version incohérente,"Plusieurs versions actives pour 'Plan d'exécution Façade - A89 - Lot 1' (Façade) : ['B', 'C']",Haute
BTP-2024-0183,Version incohérente,"Plusieurs versions actives pour 'Plan d'exécution Façade - A89 - Lot 1' (Façade) : ['B', 'C']",Haute
BTP-2024-0009,Version incohérente,"Plusieurs versions actives pour 'Plan d'exécution Façade - Grand - Lot 5' (Façade) : ['D', 'E']",Haute
