doc_id,nom_document,version,statut,date_mise_a_jour,responsable,discipline,criticite,type_document,projet,conformite,nb_revisions,commentaire
BTP-2024-0258,CCTP Plomberie - A89 - Lot 1,,Manquant,,,Plomberie,Haute,CCTP,A89 Tunnel Est,Non conforme,5,
BTP-2024-0259,Plan d'exécution Électricité - Stade - Lot 4,C,Validé,2026-05-07,Martin T.,Électricité,Moyenne,Plan d'exécution,Stade Bordeaux,Conforme,6,
BTP-2024-0260,Fiche de contrôle Électricité - Stade - Lot 1,D,Validé,2026-04-03,Durand K.,Électricité,Haute,Fiche de contrôle,Stade Bordeaux,Conforme,0,
BTP-2024-0261,PV de réception VRD - A89 - Lot 4,D,Validé,2026-05-13,Petit A.,VRD,Haute,PV de réception,A89 Tunnel Est,Non conforme,0,
BTP-2024-0262,DOE Électricité - Grand - Lot 5,A,En révision,2024-10-26,Petit A.,Électricité,Moyenne,DOE,Grand Paris Ligne 16,Non conforme,8,
BTP-2024-0263,DOE VRD - Stade - Lot 4,D,Validé,2026-04-17,Lefebvre M.,VRD,Critique,DOE,Stade Bordeaux,Conforme,4,
BTP-2024-0264,DOE Façade - Viaduc - Lot 4,B,Validé,2026-04-13,Bernard C.,Façade,Critique,DOE,Viaduc Saône,Conforme,7,
BTP-2024-0265,PV de réception Plomberie - A89 - Lot 4,C,En révision,2026-03-28,Bernard C.,Plomberie,Moyenne,PV de réception,A89 Tunnel Est,Conforme,4,
BTP-2024-0266,PV de réception Génie civil - A89 - Lot 5,A,Validé,2024-03-27,Lefebvre M.,Génie civil,Moyenne,PV de réception,A89 Tunnel Est,Conforme,6,
BTP-2024-0267,CCTP Façade - Viaduc - Lot 4,,Manquant,,,Façade,Moyenne,CCTP,Viaduc Saône,Non conforme,0,
BTP-2024-0268,CCTP CVC - Grand - Lot 4,B,Validé,2026-05-13,Martin T.,CVC,Faible,CCTP,Grand Paris Ligne 16,Conforme,2,
BTP-2024-0269,CCTP Façade - Stade - Lot 5,A,Validé,2026-05-18,Bernard C.,Façade,Moyenne,CCTP,Stade Bordeaux,Non conforme,0,
BTP-2024-0270,DOE Façade - Viaduc - Lot 1,E,Validé,2025-02-11,,Façade,Haute,DOE,Viaduc Saône,Conforme,4,
BTP-2024-0271,CCTP Façade - Stade - Lot 5,D,Obsolète,2026-04-17,Rousseau S.,Façade,Haute,CCTP,Stade Bordeaux,Non conforme,6,
BTP-2024-0272,Fiche de contrôle Structure - Stade - Lot 3,D,En révision,2026-03-26,Durand K.,Structure,Critique,Fiche de contrôle,Stade Bordeaux,En attente,4,
BTP-2024-0273,Fiche de contrôle Façade - A89 - Lot 4,,Manquant,,Rousseau S.,Façade,Haute,Fiche de contrôle,A89 Tunnel Est,Non conforme,1,
BTP-2024-0274,Fiche de contrôle Génie civil - Grand - Lot 2,D,Obsolète,2025-07-04,Lefebvre M.,Génie civil,Moyenne,Fiche de contrôle,Grand Paris Ligne 16,Non conforme,4,
BTP-2024-0275,CCTP Plomberie - Viaduc - Lot 1,E,Validé,2024-11-08,Martin T.,Plomberie,Faible,CCTP,Viaduc Saône,Conforme,0,
BTP-2024-0276,Plan d'exécution Électricité - Stade - Lot 4,D,En révision,2025-09-03,Rousseau S.,Électricité,Haute,Plan d'exécution,Stade Bordeaux,Conforme,7,
BTP-2024-0277,Fiche de contrôle Génie civil - Stade - Lot 5,C,Validé,2026-04-06,,Génie civil,Faible,Fiche de contrôle,Stade Bordeaux,Conforme,3,
BTP-2024-0278,Note de calcul Façade - Grand - Lot 2,D,En révision,2026-04-21,Rousseau S.,Façade,Haute,Note de calcul,Grand Paris Ligne 16,Conforme,0,
BTP-2024-0279,PV de réception Génie civil - Stade - Lot 3,C,En révision,2026-04-26,Petit A.,Génie civil,Moyenne,PV de réception,Stade Bordeaux,Conforme,8,
BTP-2024-0280,CCTP Façade - Viaduc - Lot 1,C,Validé,2026-04-18,Durand K.,Façade,Critique,CCTP,Viaduc Saône,Conforme,4,
BTP-2024-0281,PV de réception Plomberie - Stade - Lot 5,C,Validé,2026-01-08,Bernard C.,Plomberie,Moyenne,PV de réception,Stade Bordeaux,Non conforme,5,
BTP-2024-0282,Note de calcul Plomberie - A89 - Lot 5,C,En révision,2026-03-26,,Plomberie,Faible,Note de calcul,A89 Tunnel Est,Conforme,3,
BTP-2024-0283,DOE VRD - Grand - Lot 5,D,En révision,2026-03-26,Martin T.,VRD,Moyenne,DOE,Grand Paris Ligne 16,Conforme,4,
BTP-2024-0284,Fiche de contrôle Structure - Grand - Lot 2,E,En révision,2025-12-22,Petit A.,Structure,Moyenne,Fiche de contrôle,Grand Paris Ligne 16,Conforme,4,
BTP-2024-0285,PV de réception Électricité - Stade - Lot 1,A,Validé,2026-04-23,,Électricité,Haute,PV de réception,Stade Bordeaux,Conforme,6,
BTP-2024-0286,PV de réception CVC - Viaduc - Lot 4,B,Validé,2024-03-31,Martin T.,CVC,Faible,PV de réception,Viaduc Saône,Non conforme,5,
BTP-2024-0287,DOE Façade - Grand - Lot 2,B,En révision,2026-05-03,Rousseau S.,Façade,Moyenne,DOE,Grand Paris Ligne 16,Conforme,2,
BTP-2024-0288,Plan d'exécution Électricité - Grand - Lot 3,D,En révision,2026-04-26,Lefebvre M.,Électricité,Moyenne,Plan d'exécution,Grand Paris Ligne 16,Non conforme,5,
BTP-2024-0289,CCTP Façade - Grand - Lot 5,B,Validé,2026-05-09,Durand K.,Façade,Critique,CCTP,Grand Paris Ligne 16,Conforme,2,
BTP-2024-0290,Plan d'exécution Structure - Stade - Lot 2,,Manquant,,Durand K.,Structure,Moyenne,Plan d'exécution,Stade Bordeaux,Non conforme,7,
BTP-2024-0291,Note de calcul VRD - Grand - Lot 2,,Manquant,,Martin T.,VRD,Faible,Note de calcul,Grand Paris Ligne 16,Non conforme,0,
BTP-2024-0292,CCTP CVC - Grand - Lot 1,A,Validé,2026-04-29,Petit A.,CVC,Moyenne,CCTP,Grand Paris Ligne 16,Conforme,0,
BTP-2024-0293,DOE Structure - A89 - Lot 1,E,Validé,2026-05-07,Durand K.,Structure,Moyenne,DOE,A89 Tunnel Est,Conforme,6,
BTP-2024-0294,Plan d'exécution Plomberie - Stade - Lot 1,D,En révision,2026-01-31,,Plomberie,Moyenne,Plan d'exécution,Stade Bordeaux,Conforme,1,
BTP-2024-0295,Note de calcul Électricité - Grand - Lot 2,B,En révision,2026-05-01,Petit A.,Électricité,Faible,Note de calcul,Grand Paris Ligne 16,Non conforme,7,
BTP-2024-0296,Note de calcul VRD - A89 - Lot 5,A,Validé,2026-03-31,Lefebvre M.,VRD,Critique,Note de calcul,A89 Tunnel Est,Conforme,1,
BTP-2024-0297,DOE VRD - Grand - Lot 3,C,Validé,2026-02-28,Durand K.,VRD,Faible,DOE,Grand Paris Ligne 16,Non conforme,5,
BTP-2024-0298,DOE Électricité - A89 - Lot 5,A,Validé,2026-05-23,Durand K.,Électricité,Faible,DOE,A89 Tunnel Est,Non conforme,1,
BTP-2024-0299,PV de réception VRD - Grand - Lot 2,D,Validé,2025-09-09,Lefebvre M.,VRD,Moyenne,PV de réception,Grand Paris Ligne 16,Conforme,2,
BTP-2024-0300,DOE Plomberie - A89 - Lot 4,,Manquant,,Martin T.,Plomberie,Faible,DOE,A89 Tunnel Est,Non conforme,6,
BTP-2024-0301,PV de réception Façade - A89 - Lot 1,B,Obsolète,2025-01-29,Durand K.,Façade,Faible,PV de réception,A89 Tunnel Est,Non conforme,5,
BTP-2024-0302,DOE Structure - Grand - Lot 2,,Manquant,,Bernard C.,Structure,Moyenne,DOE,Grand Paris Ligne 16,Non conforme,5,
BTP-2024-0303,DOE Plomberie - Viaduc - Lot 4,E,Validé,2026-05-20,,Plomberie,Faible,DOE,Viaduc Saône,Conforme,2,
BTP-2024-0304,Fiche de contrôle Structure - Stade - Lot 4,A,Validé,2026-04-21,Bernard C.,Structure,Faible,Fiche de contrôle,Stade Bordeaux,Conforme,7,
BTP-2024-0305,Fiche de contrôle Structure - Viaduc - Lot 1,A,Validé,2026-05-17,,Structure,Faible,Fiche de contrôle,Viaduc Saône,Conforme,4,
BTP-2024-0306,CCTP CVC - Grand - Lot 5,C,En révision,2026-02-26,Rousseau S.,CVC,Moyenne,CCTP,Grand Paris Ligne 16,Conforme,7,
BTP-2024-0307,DOE Plomberie - Stade - Lot 3,B,En révision,2025-10-02,Rousseau S.,Plomberie,Haute,DOE,Stade Bordeaux,En attente,8,
BTP-2024-0308,DOE VRD - A89 - Lot 1,B,Validé,2026-04-01,,VRD,Haute,DOE,A89 Tunnel Est,Conforme,6,
BTP-2024-0309,Fiche de contrôle Génie civil - Grand - Lot 5,D,En révision,2025-05-28,Rousseau S.,Génie civil,Haute,Fiche de contrôle,Grand Paris Ligne 16,Non conforme,2,
BTP-2024-0310,Plan d'exécution Électricité - A89 - Lot 2,E,Validé,2025-07-08,Lefebvre M.,Électricité,Moyenne,Plan d'exécution,A89 Tunnel Est,Conforme,6,
BTP-2024-0311,CCTP Plomberie - Stade - Lot 3,E,Validé,2026-03-26,Bernard C.,Plomberie,Moyenne,CCTP,Stade Bordeaux,Conforme,2,
BTP-2024-0312,Fiche de contrôle Génie civil - Stade - Lot 3,C,Obsolète,2026-04-08,Petit A.,Génie civil,Moyenne,Fiche de contrôle,Stade Bordeaux,Non conforme,5,
BTP-2024-0313,Note de calcul Plomberie - Grand - Lot 4,C,Validé,2026-04-08,Petit A.,Plomberie,Moyenne,Note de calcul,Grand Paris Ligne 16,Conforme,8,
BTP-2024-0314,Fiche de contrôle VRD - A89 - Lot 3,B,Validé,2026-05-20,Petit A.,VRD,Critique,Fiche de contrôle,A89 Tunnel Est,Conforme,4,
BTP-2024-0315,Plan d'exécution Génie civil - Stade - Lot 5,C,Validé,2025-08-06,,Génie civil,Moyenne,Plan d'exécution,Stade Bordeaux,Conforme,3,
BTP-2024-0316,DOE Plomberie - Viaduc - Lot 3,C,Validé,2026-04-09,Rousseau S.,Plomberie,Faible,DOE,Viaduc Saône,Non conforme,0,
BTP-2024-0317,DOE Structure - Stade - Lot 5,D,Validé,2025-11-30,Martin T.,Structure,Faible,DOE,Stade Bordeaux,Conforme,3,
BTP-2024-0318,Fiche de contrôle VRD - Grand - Lot 4,,Manquant,,Durand K.,VRD,Critique,Fiche de contrôle,Grand Paris Ligne 16,Non conforme,8,
BTP-2024-0319,Note de calcul VRD - Grand - Lot 1,C,Validé,2026-04-24,,VRD,Haute,Note de calcul,Grand Paris Ligne 16,Conforme,4,
BTP-2024-0320,CCTP Électricité - Stade - Lot 4,E,Validé,2026-05-09,Rousseau S.,Électricité,Moyenne,CCTP,Stade Bordeaux,Conforme,8,
BTP-2024-0321,Plan d'exécution Électricité - Stade - Lot 5,C,Validé,2026-05-02,Bernard C.,Électricité,Haute,Plan d'exécution,Stade Bordeaux,Conforme,8,
BTP-2024-0322,DOE Façade - A89 - Lot 1,B,Validé,2025-11-21,Bernard C.,Façade,Haute,DOE,A89 Tunnel Est,Conforme,4,
BTP-2024-0323,DOE CVC - Stade - Lot 2,C,Validé,2026-04-21,Durand K.,CVC,Moyenne,DOE,Stade Bordeaux,Conforme,8,
BTP-2024-0324,Plan d'exécution Structure - Grand - Lot 2,,Manquant,,,Structure,Faible,Plan d'exécution,Grand Paris Ligne 16,Non conforme,6,
BTP-2024-0325,Plan d'exécution Façade - Grand - Lot 1,D,Validé,2026-04-12,Lefebvre M.,Façade,Moyenne,Plan d'exécution,Grand Paris Ligne 16,Conforme,1,
BTP-2024-0326,Note de calcul Structure - Stade - Lot 4,B,Validé,2026-03-26,Durand K.,Structure,Moyenne,Note de calcul,Stade Bordeaux,Conforme,0,
BTP-2024-0327,DOE Électricité - A89 - Lot 5,E,Validé,2025-05-30,Lefebvre M.,Électricité,Moyenne,DOE,A89 Tunnel Est,Conforme,4,
BTP-2024-0328,DOE Façade - Stade - Lot 2,D,En révision,2026-04-29,Petit A.,Façade,Haute,DOE,Stade Bordeaux,Non conforme,6,
BTP-2024-0329,CCTP Façade - Stade - Lot 1,,Manquant,,Rousseau S.,Façade,Haute,CCTP,Stade Bordeaux,Non conforme,6,
BTP-2024-0330,CCTP CVC - A89 - Lot 5,C,Validé,2026-05-10,,CVC,Moyenne,CCTP,A89 Tunnel Est,Conforme,4,
BTP-2024-0331,Plan d'exécution Génie civil - Grand - Lot 1,A,En révision,2025-06-17,Durand K.,Génie civil,Moyenne,Plan d'exécution,Grand Paris Ligne 16,Conforme,1,
BTP-2024-0332,DOE Génie civil - Viaduc - Lot 3,,Manquant,,Bernard C.,Génie civil,Moyenne,DOE,Viaduc Saône,Non conforme,7,
BTP-2024-0333,CCTP VRD - Stade - Lot 2,E,En révision,2026-04-30,Petit A.,VRD,Haute,CCTP,Stade Bordeaux,Conforme,6,
BTP-2024-0334,PV de réception VRD - Grand - Lot 1,D,En révision,2025-08-09,Martin T.,VRD,Haute,PV de réception,Grand Paris Ligne 16,Non conforme,1,
BTP-2024-0335,PV de réception Façade - Grand - Lot 5,A,Obsolète,2026-02-15,Rousseau S.,Façade,Haute,PV de réception,Grand Paris Ligne 16,Non conforme,6,
BTP-2024-0336,CCTP Façade - Grand - Lot 4,E,Obsolète,2025-06-22,Martin T.,Façade,Moyenne,CCTP,Grand Paris Ligne 16,Conforme,4,
BTP-2024-0337,Fiche de contrôle Génie civil - A89 - Lot 5,B,Validé,2026-03-30,Rousseau S.,Génie civil,Moyenne,Fiche de contrôle,A89 Tunnel Est,Conforme,2,
BTP-2024-0338,DOE Plomberie - Viaduc - Lot 1,,Manquant,,Petit A.,Plomberie,Critique,DOE,Viaduc Saône,Non conforme,3,
BTP-2024-0339,PV de réception CVC - Viaduc - Lot 3,A,Validé,2025-10-11,,CVC,Moyenne,PV de réception,Viaduc Saône,Conforme,4,
BTP-2024-0340,CCTP CVC - Grand - Lot 2,E,Validé,2026-04-12,Rousseau S.,CVC,Moyenne,CCTP,Grand Paris Ligne 16,Non conforme,6,
BTP-2024-0341,PV de réception VRD - Viaduc - Lot 3,A,En révision,2026-04-21,Martin T.,VRD,Faible,PV de réception,Viaduc Saône,Conforme,2,
BTP-2024-0342,Note de calcul Génie civil - Stade - Lot 2,B,En révision,2026-04-27,Rousseau S.,Génie civil,Faible,Note de calcul,Stade Bordeaux,Non conforme,2,
BTP-2024-0343,Fiche de contrôle Plomberie - A89 - Lot 1,E,Validé,2026-05-13,Martin T.,Plomberie,Haute,Fiche de contrôle,A89 Tunnel Est,Conforme,4,
BTP-2024-0344,CCTP Génie civil - Viaduc - Lot 4,A,Validé,2026-03-28,,Génie civil,Moyenne,CCTP,Viaduc Saône,Conforme,7,
BTP-2024-0345,Note de calcul Génie civil - Viaduc - Lot 4,B,En révision,2026-04-14,Rousseau S.,Génie civil,Faible,Note de calcul,Viaduc Saône,Non conforme,1,
BTP-2024-0346,Fiche de contrôle Génie civil - Viaduc - Lot 2,E,Validé,2025-07-10,Bernard C.,Génie civil,Critique,Fiche de contrôle,Viaduc Saône,Conforme,0,
BTP-2024-0347,CCTP Façade - A89 - Lot 1,E,Validé,2026-04-19,Petit A.,Façade,Moyenne,CCTP,A89 Tunnel Est,Conforme,8,
BTP-2024-0348,Note de calcul Électricité - Viaduc - Lot 2,E,En révision,2026-04-02,,Électricité,Moyenne,Note de calcul,Viaduc Saône,Conforme,1,
BTP-2024-0349,CCTP VRD - Viaduc - Lot 2,A,Validé,2026-04-17,Petit A.,VRD,Critique,CCTP,Viaduc Saône,Conforme,5,
BTP-2024-0350,PV de réception Électricité - A89 - Lot 4,C,Validé,2026-05-07,,Électricité,Moyenne,PV de réception,A89 Tunnel Est,Conforme,3,
BTP-2024-0351,CCTP Électricité - Viaduc - Lot 2,D,Validé,2025-10-19,,Électricité,Moyenne,CCTP,Viaduc Saône,Conforme,1,
BTP-2024-0352,Note de calcul Plomberie - Viaduc - Lot 5,A,En révision,2025-07-08,Petit A.,Plomberie,Faible,Note de calcul,Viaduc Saône,En attente,0,
BTP-2024-0353,Fiche de contrôle Génie civil - A89 - Lot 1,D,Obsolète,2026-03-25,Rousseau S.,Génie civil,Faible,Fiche de contrôle,A89 Tunnel Est,Conforme,0,
BTP-2024-0354,Fiche de contrôle Plomberie - Viaduc - Lot 5,E,En révision,2026-05-20,Durand K.,Plomberie,Moyenne,Fiche de contrôle,Viaduc Saône,Conforme,3,
BTP-2024-0355,CCTP Structure - Grand - Lot 4,C,En révision,2026-05-08,Durand K.,Structure,Moyenne,CCTP,Grand Paris Ligne 16,Conforme,6,
BTP-2024-0356,CCTP Électricité - Grand - Lot 5,A,Validé,2026-02-07,Durand K.,Électricité,Moyenne,CCTP,Grand Paris Ligne 16,Conforme,5,
BTP-2024-0357,PV de réception Façade - Grand - Lot 5,D,En révision,2026-04-17,Lefebvre M.,Façade,Haute,PV de réception,Grand Paris Ligne 16,Non conforme,8,
BTP-2024-0358,PV de réception VRD - A89 - Lot 5,E,Obsolète,2025-06-04,Bernard C.,VRD,Faible,PV de réception,A89 Tunnel Est,En attente,3,
BTP-2024-0359,PV de réception Façade - Viaduc - Lot 2,A,En révision,2026-04-23,Petit A.,Façade,Faible,PV de réception,Viaduc Saône,Non conforme,3,
BTP-2024-0360,PV de réception Façade - Viaduc - Lot 4,,Manquant,,Petit A.,Façade,Moyenne,PV de réception,Viaduc Saône,Non conforme,5,
BTP-2024-0361,CCTP Structure - Grand - Lot 2,E,Validé,2026-05-06,,Structure,Moyenne,CCTP,Grand Paris Ligne 16,Conforme,4,
BTP-2024-0362,Note de calcul Génie civil - Grand - Lot 4,C,Obsolète,2025-01-22,Rousseau S.,Génie civil,Faible,Note de calcul,Grand Paris Ligne 16,Non conforme,0,
BTP-2024-0363,CCTP Façade - A89 - Lot 5,C,Obsolète,2026-04-22,Durand K.,Façade,Moyenne,CCTP,A89 Tunnel Est,En attente,6,
BTP-2024-0364,CCTP Génie civil - Grand - Lot 2,D,Validé,2026-04-19,Bernard C.,Génie civil,Faible,CCTP,Grand Paris Ligne 16,Non conforme,1,
BTP-2024-0365,CCTP Plomberie - Viaduc - Lot 3,B,Validé,2026-04-29,Martin T.,Plomberie,Critique,CCTP,Viaduc Saône,Conforme,8,
BTP-2024-0366,Note de calcul VRD - Stade - Lot 3,C,Validé,2026-05-12,Durand K.,VRD,Moyenne,Note de calcul,Stade Bordeaux,Conforme,6,
BTP-2024-0367,Fiche de contrôle VRD - Grand - Lot 4,B,Validé,2026-02-02,Martin T.,VRD,Faible,Fiche de contrôle,Grand Paris Ligne 16,Conforme,2,
BTP-2024-0368,DOE Façade - Grand - Lot 4,D,Validé,2026-04-22,Durand K.,Façade,Critique,DOE,Grand Paris Ligne 16,Conforme,4,
BTP-2024-0369,CCTP CVC - A89 - Lot 3,A,Validé,2025-11-15,Durand K.,CVC,Moyenne,CCTP,A89 Tunnel Est,Conforme,5,
BTP-2024-0370,CCTP VRD - Stade - Lot 3,C,Validé,2024-11-27,Petit A.,VRD,Moyenne,CCTP,Stade Bordeaux,Conforme,8,
BTP-2024-0371,DOE Électricité - Viaduc - Lot 4,C,Obsolète,2026-01-10,Petit A.,Électricité,Moyenne,DOE,Viaduc Saône,En attente,6,
BTP-2024-0372,Plan d'exécution Façade - A89 - Lot 4,C,Validé,2025-10-27,,Façade,Haute,Plan d'exécution,A89 Tunnel Est,Conforme,5,
BTP-2024-0373,CCTP Plomberie - Viaduc - Lot 1,A,Validé,2024-09-09,Martin T.,Plomberie,Haute,CCTP,Viaduc Saône,Conforme,2,
BTP-2024-0374,Plan d'exécution Électricité - A89 - Lot 1,E,Validé,2026-05-20,Durand K.,Électricité,Faible,Plan d'exécution,A89 Tunnel Est,Non conforme,2,
BTP-2024-0375,DOE Structure - Viaduc - Lot 1,C,Validé,2026-04-25,Petit A.,Structure,Haute,DOE,Viaduc Saône,Conforme,5,
BTP-2024-0376,PV de réception Façade - Viaduc - Lot 2,C,Validé,2025-01-06,Rousseau S.,Façade,Faible,PV de réception,Viaduc Saône,Conforme,7,
BTP-2024-0377,DOE Plomberie - Viaduc - Lot 4,C,Validé,2026-03-26,Durand K.,Plomberie,Moyenne,DOE,Viaduc Saône,Conforme,5,
BTP-2024-0378,PV de réception Électricité - Grand - Lot 4,B,Validé,2026-05-01,,Électricité,Critique,PV de réception,Grand Paris Ligne 16,Conforme,7,
BTP-2024-0379,Plan d'exécution VRD - Viaduc - Lot 4,A,En révision,2026-04-18,Martin T.,VRD,Moyenne,Plan d'exécution,Viaduc Saône,Non conforme,2,
BTP-2024-0380,DOE Plomberie - Viaduc - Lot 3,A,Obsolète,2025-11-23,Durand K.,Plomberie,Haute,DOE,Viaduc Saône,En attente,8,
BTP-2024-0381,PV de réception Façade - Viaduc - Lot 5,B,Validé,2026-01-28,Bernard C.,Façade,Critique,PV de réception,Viaduc Saône,Conforme,3,
BTP-2024-0382,Plan d'exécution VRD - Grand - Lot 1,B,Validé,2026-05-17,Martin T.,VRD,Moyenne,Plan d'exécution,Grand Paris Ligne 16,Conforme,1,
BTP-2024-0383,Plan d'exécution Génie civil - Viaduc - Lot 2,D,Validé,2026-04-30,Lefebvre M.,Génie civil,Moyenne,Plan d'exécution,Viaduc Saône,Conforme,4,
BTP-2024-0384,Fiche de contrôle Façade - A89 - Lot 2,C,Validé,2026-04-01,Bernard C.,Façade,Haute,Fiche de contrôle,A89 Tunnel Est,Conforme,7,
BTP-2024-0385,DOE Génie civil - A89 - Lot 3,A,Validé,2026-04-20,Martin T.,Génie civil,Moyenne,DOE,A89 Tunnel Est,Non conforme,0,
BTP-2024-0386,CCTP Plomberie - A89 - Lot 4,B,Validé,2024-10-13,Durand K.,Plomberie,Moyenne,CCTP,A89 Tunnel Est,Conforme,0,
BTP-2024-0387,PV de réception Génie civil - A89 - Lot 2,A,Validé,2026-04-16,Bernard C.,Génie civil,Haute,PV de réception,A89 Tunnel Est,Conforme,1,
BTP-2024-0388,CCTP Plomberie - Stade - Lot 1,,Manquant,,Martin T.,Plomberie,Faible,CCTP,Stade Bordeaux,Non conforme,7,
